Account ID,Account Name,Active,Account Type,Currency Code,Created Time,Last Modified Time,Account Base Type,Parent Account ID,Account Code,Account Type Balance sheet,Account Group,Balance sheet base type,Balance Sheet Account Type,Balance Sheet Account Name,P&L Base Type,Account Type P&L,Cash Flow - Type,Base Type P&L,P&L Gross Type,P&L Operating Profit Type,Cash Flow Type
4198696000000297285,Depreciation - Motor Vehicles,Yes,Other Expense,CRC,2023-07-23 13:37:13,2023-07-23 13:37:14,Expense,,330060,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297291,Depreciation - Software,Yes,Other Expense,CRC,2023-07-23 13:37:14,2023-07-23 13:37:14,Expense,,330070,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297303,Motor vehicle petrol expenses,Yes,Other Expense,CRC,2023-07-23 13:37:14,2023-07-23 13:37:14,Expense,,335000,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297309,Motor vehicle diesel expenses,Yes,Other Expense,CRC,2023-07-23 13:37:14,2023-07-23 13:37:14,Expense,,335010,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297315,Motor vehicle licences,Yes,Other Expense,CRC,2023-07-23 13:37:14,2023-07-23 13:37:14,Expense,,335020,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297321,Motor vehicle repair & maintenance,Yes,Other Expense,CRC,2023-07-23 13:37:14,2023-07-23 13:37:14,Expense,,335030,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297327,Food & Drinks,Yes,Other Expense,CRC,2023-07-23 13:37:14,2023-07-23 13:37:14,Expense,,340000,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297333,Office Expenses,Yes,Other Expense,CRC,2023-07-23 13:37:14,2023-07-23 13:37:14,Expense,,340010,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297339,Office Utilities,Yes,Other Expense,CRC,2023-07-23 13:37:14,2023-07-23 13:37:14,Expense,,340020,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297345,Office Consumables,Yes,Other Expense,CRC,2023-07-23 13:37:14,2023-07-23 13:37:14,Expense,,340030,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297351,Printing & Stationery,Yes,Other Expense,CRC,2023-07-23 13:37:14,2023-07-23 13:37:14,Expense,,340040,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297357,Subscriptions,Yes,Other Expense,CRC,2023-07-23 13:37:14,2023-07-23 13:37:14,Expense,,340050,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297369,Internet Expenses,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,340070,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297375,Telephone Charges,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,340080,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297381,Postage,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,340090,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297387,Courier Charges,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,340100,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297393,Cleaning Expense,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,340110,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297399,Customer Appreciation Event Expenses,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,340120,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297411,Electricity Charges,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,345000,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297417,Water Charges,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,345010,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297423,Repairs and Maintenance - Building,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,345020,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297429,Rent Paid - Manager's House,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,347000,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297435,Rent Paid - Business Premises,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,347010,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297441,Accounting fees,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,350000,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297447,Audit fee,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,350010,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297453,Consultancy charges,Yes,Other Expense,CRC,2023-07-23 13:37:15,2023-07-23 13:37:15,Expense,,350020,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297459,Legal charges,Yes,Other Expense,CRC,2023-07-23 13:37:16,2023-07-23 13:37:16,Expense,,350030,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297465,Professional charges,Yes,Other Expense,CRC,2023-07-23 13:37:16,2023-07-23 13:37:16,Expense,,350040,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297477,Directors Remuneration,Yes,Other Expense,CRC,2023-07-23 13:37:16,2023-07-23 13:37:16,Expense,,355000,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297483,Salaries & Wages,Yes,Other Expense,CRC,2023-07-23 13:37:16,2023-07-23 13:37:16,Expense,,355010,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297489,Overtime,Yes,Other Expense,CRC,2023-07-23 13:37:16,2023-07-23 13:37:16,Expense,,355020,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297495,Other Benefits & Staff Welfare,Yes,Other Expense,CRC,2023-07-23 13:37:16,2023-07-23 13:37:16,Expense,,355030,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297501,Loss Hours & Other Deductions,Yes,Other Expense,CRC,2023-07-23 13:37:16,2023-07-23 13:37:16,Expense,,355040,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297507,Exchange Rate Allowance,Yes,Other Expense,CRC,2023-07-23 13:37:16,2023-07-23 13:37:16,Expense,,355050,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297513,School Fees,Yes,Other Expense,CRC,2023-07-23 13:37:16,2023-07-23 13:37:16,Expense,,355060,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297519,Bonus Paid,Yes,Other Expense,CRC,2023-07-23 13:37:16,2023-07-23 13:37:16,Expense,,355070,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297525,Leave Pay,Yes,Other Expense,CRC,2023-07-23 13:37:16,2023-07-23 13:37:16,Expense,,355080,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297531,Termination Pay,Yes,Other Expense,CRC,2023-07-23 13:37:16,2024-04-04 12:05:33,Expense,,355090,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297537,Staff Welfare,Yes,Other Expense,CRC,2023-07-23 13:37:16,2023-07-23 13:37:16,Expense,,355100,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297543,Trip Allowances,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355110,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297549,INS Contribution,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-11-13 18:09:36,Expense,,355120,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297555,Medical Expenses,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355130,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297561,House Rent Allowance,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355140,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297567,Casual Labour,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355150,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297573,Shrinkage Incentive,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355160,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297579,Recruitment & Training of Staff,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355170,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297585,Expat Salaries,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355180,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297591,Expat - Other Benefits and welf,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355190,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297597,Expat - Loss hours,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355200,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297603,Expat - Overtime,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355210,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297609,Expat - Bonus,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355220,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297615,Expat - Leave Pay,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355230,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297621,Bursary,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355240,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297627,Car Allowance,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355250,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297633,Social Security,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:17,Expense,,355260,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297639,Social Security Company Contribution,Yes,Other Expense,CRC,2023-07-23 13:37:17,2023-07-23 13:37:18,Expense,,355270,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297645,Pension fund Company Contribution,Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,355280,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297651,Employee taxes,Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,355290,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297657,Repairs & Maintenance - General,Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,360000,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297663,Loss on Disposal of Fixed Asset,Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,360010,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297669,Security Expenses,Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,360020,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297675,Tender Application Fee,Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,360030,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297681,"Donations, Fines and Embezzelme",Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,360040,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297687,Special Donations,Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,360050,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297693,Round-off Account,Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,360060,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297699,Miscellaneous Expenses,Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,360070,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297717,Travelling Expenses - International,Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,360110,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297723,Travelling Expenses - Local - CRC,Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,360140,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297729,Travelling Expenses - Local - USD,Yes,Other Expense,CRC,2023-07-23 13:37:18,2023-07-23 13:37:18,Expense,,360150,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297741,Toll Expenses,Yes,Other Expense,CRC,2023-07-23 13:37:19,2023-07-23 13:37:19,Expense,,360190,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297747,Software Installation Expenses,Yes,Other Expense,CRC,2023-07-23 13:37:19,2023-07-23 13:37:19,Expense,,360200,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297753,Transport Charges,Yes,Other Expense,CRC,2023-07-23 13:37:19,2023-07-23 13:37:19,Expense,,360210,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297765,Expense Incurred for Sister Concerns,Yes,Other Expense,CRC,2023-07-23 13:37:19,2023-07-23 13:37:19,Expense,,360230,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297777,Fuel Expenses,Yes,Other Expense,CRC,2023-07-23 13:37:19,2023-07-23 13:37:19,Expense,,360250,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297783,Filing Fees,Yes,Other Expense,CRC,2023-07-23 13:37:19,2023-07-23 13:37:19,Expense,,360270,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297795,Interest paid on withholding tax,Yes,Other Expense,CRC,2023-07-23 13:37:19,2023-07-23 13:37:19,Expense,,360290,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297801,Rates & Taxes,Yes,Other Expense,CRC,2023-07-23 13:37:19,2023-07-23 13:37:19,Expense,,360300,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297807,Registration Fees,Yes,Other Expense,CRC,2023-07-23 13:37:19,2023-07-23 13:37:19,Expense,,360310,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297813,Licence & Fees,Yes,Other Expense,CRC,2023-07-23 13:37:19,2023-07-23 13:37:19,Expense,,360320,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297825,Government Levy on Electricity,Yes,Other Expense,CRC,2023-07-23 13:37:19,2023-07-23 13:37:19,Expense,,360380,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297831,Management Fees,Yes,Other Expense,CRC,2023-07-23 13:37:19,2023-07-23 13:37:19,Expense,,360390,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297837,Provision Movement Account,Yes,Other Expense,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Expense,,360400,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297843,Visa and Permit Application Fee,Yes,Other Expense,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Expense,,360410,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297849,Loss on Theft,Yes,Other Expense,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Expense,,360420,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297855,Representative Expenses,Yes,Other Expense,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Expense,,360440,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297861,Fines and Penalties,Yes,Other Expense,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Expense,,360450,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297867,Corporate & Protective Clothing,Yes,Other Expense,CRC,2023-07-23 13:37:20,2025-03-07 17:22:48,Expense,,360510,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297873,Taxation Current Year,Yes,Other Expense,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Expense,,400000,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297879,Taxation Prior Year,Yes,Other Expense,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Expense,,400010,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297885,Deferred tax income,Yes,Other Expense,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Expense,,400020,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297891,Deferred tax expense,Yes,Other Expense,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Expense,,400030,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297897,Interest paid on tax,Yes,Other Expense,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Expense,,400040,Other Expense,Equites,Total Liabilities & Equities,,,Expense,Total Operating Expense,0,Total Operating Expense,,Total Operating Profit,0
4198696000000297903,Computers & Equipments - Cost,Yes,Other Current Asset,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Asset,,700010,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Computers & Equipments - Cost,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297909,Furniture & Fittings - Cost,Yes,Other Current Asset,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Asset,,700020,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Furniture & Fittings - Cost,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297915,Investment Property - Cost,Yes,Other Current Asset,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Asset,,700030,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Investment Property - Cost,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297921,Land & Buildings - Cost,Yes,Other Current Asset,CRC,2023-07-23 13:37:20,2023-07-23 13:37:20,Asset,,700040,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Land & Buildings - Cost,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297927,Motor Vehicles - Cost,Yes,Other Current Asset,CRC,2023-07-23 13:37:20,2023-07-23 13:37:21,Asset,,700050,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Motor Vehicles - Cost,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297933,Plant & Machinery - Cost,Yes,Other Current Asset,CRC,2023-07-23 13:37:21,2023-07-23 13:37:21,Asset,,700060,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Plant & Machinery - Cost,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297939,Software - Cost,Yes,Other Current Asset,CRC,2023-07-23 13:37:21,2023-07-23 13:37:21,Asset,,700070,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Software - Cost,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297951,Computers & Equipments - Accumulated Dep,Yes,Other Current Asset,CRC,2023-07-23 13:37:21,2023-07-23 13:37:21,Asset,,701010,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Computers & Equipments - Accumulated Dep,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297957,Furniture & Fittings - Accumulated Dep,Yes,Other Current Asset,CRC,2023-07-23 13:37:21,2023-07-23 13:37:21,Asset,,701020,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Furniture & Fittings - Accumulated Dep,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297963,Investment Property - Accumulated Dep,Yes,Other Current Asset,CRC,2023-07-23 13:37:21,2023-07-23 13:37:21,Asset,,701030,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Investment Property - Accumulated Dep,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297969,Buildings - Accumulated Dep,Yes,Other Current Asset,CRC,2023-07-23 13:37:21,2023-07-23 13:37:21,Asset,,701040,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Buildings - Accumulated Dep,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
4198696000000297975,Motor Vehicles - Accumulated Dep,Yes,Other Current Asset,CRC,2023-07-23 13:37:21,2023-07-23 13:37:21,Asset,,701050,Other Current Asset,Total Current Assets,Asset,Other Current Asset,Motor Vehicles - Accumulated Dep,Asset,Other Current Asset,A. Cash Flow From Operating Activities,Other Current Asset,,Total Non Operating Income/Expense,A. Cash Flow From Operating Activities
