Vendor Credit ID,Vendor Credit Date,Vendor Credit Number,Vendor Credit Status,Sub Total (BCY),Total (BCY),Created Time,Balance (BCY),Currency Code,Exchange Rate,Last Modified Time
4198696000018476478,21 Feb 2025,00100001030000003967,Closed,"CRC 9,272.00","CRC 10,477.36",2025-02-20 12:31:32,CRC 0.00,CRC,1.00,2025-03-06 12:52:11
4198696000018569143,24 Feb 2025,00100001030000016028,Closed,"CRC 4,720.00","CRC 5,333.60",2025-02-21 17:02:09,CRC 0.00,CRC,1.00,2025-03-07 13:43:17
4198696000018569160,25 Feb 2025,00100001030000016090,Closed,"CRC 3,344.00","CRC 3,778.72",2025-02-21 17:05:35,CRC 0.00,CRC,1.00,2025-03-11 15:41:30
4198696000018673878,24 Feb 2025,00100084030000000886,Closed,"CRC 27,048.00","CRC 30,564.24",2025-02-24 15:26:17,CRC 0.00,CRC,1.00,2025-03-06 11:55:06
4198696000018673919,24 Feb 2025,00100135030000001558,Closed,"CRC 65,945.60","CRC 74,518.53",2025-02-24 15:32:55,CRC 0.00,CRC,1.00,2025-03-06 12:31:19
4198696000018677579,24 Feb 2025,00300001030000000478,Closed,"CRC 4,230.00","CRC 4,779.90",2025-02-24 17:43:02,CRC 0.00,CRC,1.00,2025-03-06 12:53:35
4198696000018786021,26 Feb 2025,00100002030000006667,Closed,"CRC 18,000.00","CRC 20,340.00",2025-02-26 09:44:32,CRC 0.00,CRC,1.00,2025-02-28 10:58:06
4198696000018786032,03 Mar 2025,00100001030000016146,Closed,"CRC 10,400.00","CRC 11,752.00",2025-02-26 09:48:22,CRC 0.00,CRC,1.00,2025-03-14 10:14:16
4198696000018794092,26 Feb 2025,00100029030000004100,Closed,"CRC 7,098.30","CRC 8,021.08",2025-02-26 15:26:46,CRC 0.00,CRC,1.00,2025-03-07 13:41:48
4198696000018794208,26 Feb 2025,00100001030000028263,Closed,"CRC 25,398.52","CRC 28,700.33",2025-02-26 15:41:08,CRC 0.00,CRC,1.00,2025-03-07 13:30:58
4198696000018794344,26 Feb 2025,00100001030000000187,Closed,"CRC 7,000.00","CRC 7,910.00",2025-02-26 15:53:16,CRC 0.00,CRC,1.00,2025-03-06 12:30:32
4198696000018837264,27 Feb 2025,00100001030000000411,Closed,"CRC 90,202.50","CRC 90,202.50",2025-02-27 13:01:51,CRC 0.00,CRC,1.00,2025-03-31 13:06:00
4198696000018837590,27 Feb 2025,00100029030000004107,Closed,"CRC 18,428.70","CRC 20,824.44",2025-02-27 13:26:19,CRC 0.00,CRC,1.00,2025-03-07 13:41:33
4198696000018837640,27 Feb 2025,00100001030000001031,Closed,"CRC 1,135,308.00","CRC 1,282,898.04",2025-02-27 13:36:54,CRC 0.00,CRC,1.00,2025-03-06 12:28:24
4198696000018837838,27 Feb 2025,00100001030000029242,Closed,"CRC 28,050.00","CRC 31,696.50",2025-02-27 15:06:40,CRC 0.00,CRC,1.00,2025-03-06 11:53:47
4198696000018863437,28 Feb 2025,00100001030000028279,Closed,"CRC 13,610.52","CRC 15,379.89",2025-02-28 11:42:03,CRC 0.00,CRC,1.00,2025-03-07 13:27:49
4198696000018863661,28 Feb 2025,00100026030000004112,Closed,"CRC 18,450.00","CRC 20,848.50",2025-02-28 12:34:28,CRC 0.00,CRC,1.00,2025-03-06 12:29:51
4198696000018926152,01 Mar 2025,00100002030000006685,Closed,"CRC 15,900.00","CRC 17,967.00",2025-03-03 10:19:35,CRC 0.00,CRC,1.00,2025-03-06 12:28:54
4198696000018926316,01 Mar 2025,00100001030000004000,Closed,"CRC 58,392.00","CRC 65,982.96",2025-03-03 10:41:32,CRC 0.00,CRC,1.00,2025-03-06 12:48:34
4198696000018934296,03 Mar 2025,00100001030000028337,Closed,"CRC 17,043.50","CRC 19,259.16",2025-03-03 15:48:03,CRC 0.00,CRC,1.00,2025-03-07 13:27:16
4198696000019056407,04 Mar 2025,00100001030000028375,Closed,"CRC 19,926.59","CRC 22,517.05",2025-03-04 15:05:28,CRC 0.00,CRC,1.00,2025-03-07 13:31:14
4198696000019056440,04 Mar 2025,00100001030000028378,Closed,"CRC 21,253.54","CRC 24,016.50",2025-03-04 15:12:19,CRC 0.00,CRC,1.00,2025-03-07 13:19:23
4198696000019067921,05 Mar 2025,00100001030000003741,Closed,"CRC 25,900.00","CRC 29,267.00",2025-03-05 11:09:12,CRC 0.00,CRC,1.00,2025-03-06 12:46:15
4198696000019073122,04 Mar 2025,00100001030000017743,Closed,"CRC 15,800.00","CRC 17,854.00",2025-03-05 11:21:10,CRC 0.00,CRC,1.00,2025-06-04 18:34:04
4198696000019073824,05 Mar 2025,00100001030000003742,Closed,"CRC 17,901.00","CRC 20,228.13",2025-03-05 13:25:53,CRC 0.00,CRC,1.00,2025-03-06 12:46:30
4198696000019076862,05 Mar 2025,00100001030000016162,Closed,"CRC 14,560.00","CRC 16,452.80",2025-03-05 17:15:38,CRC 0.00,CRC,1.00,2025-03-06 12:42:50
4198696000019129262,06 Mar 2025,00100001030000029317,Closed,"CRC 2,465.00","CRC 2,785.45",2025-03-06 10:10:06,CRC 0.00,CRC,1.00,2025-03-06 11:54:29
4198696000019129295,06 Mar 2025,00100001030000028395,Closed,"CRC 7,152.12","CRC 8,081.90",2025-03-06 10:12:00,CRC 0.00,CRC,1.00,2025-03-07 13:32:12
4198696000019129492,05 Mar 2025,00100001030000003086,Closed,"CRC 35,880.86","CRC 40,545.37",2025-03-06 10:59:01,CRC 0.00,CRC,1.00,2025-03-06 12:42:27
4198696000019179909,01 Feb 2025,00100001030000028345,Closed,"CRC 16,195.50","CRC 18,300.92",2025-03-06 13:29:24,CRC 0.00,CRC,1.00,2025-03-07 10:53:54
4198696000019188098,06 Mar 2025,00100002030000006727,Closed,"CRC 13,800.00","CRC 15,594.00",2025-03-06 17:16:46,CRC 0.00,CRC,1.00,2025-03-07 13:40:35
4198696000019188142,06 Mar 2025,00100002030000006728,Closed,"CRC 14,700.00","CRC 16,611.00",2025-03-06 17:29:47,CRC 0.00,CRC,1.00,2025-03-07 13:40:47
4198696000019192003,07 Mar 2025,00100011030000012336,Closed,"CRC 42,183.43","CRC 47,667.28",2025-03-07 09:20:43,CRC 0.00,CRC,1.00,2025-03-14 11:41:45
4198696000019252054,07 Mar 2025,00100001030000028414,Closed,"CRC 6,208.52","CRC 7,015.63",2025-03-07 17:36:36,CRC 0.00,CRC,1.00,2025-03-14 09:50:32
4198696000019252089,07 Mar 2025,00100001030000018678,Closed,"CRC 65,000.00","CRC 73,450.00",2025-03-07 17:41:11,CRC 0.00,CRC,1.00,2025-05-08 10:30:26
4198696000019300016,08 Mar 2025,00100001030000004022,Closed,"CRC 35,992.00","CRC 40,670.96",2025-03-08 09:57:04,CRC 0.00,CRC,1.00,2025-03-14 14:40:44
4198696000019394169,10 Mar 2025,00100001030000029359,Closed,"CRC 6,162.50","CRC 6,963.63",2025-03-10 11:06:14,CRC 0.00,CRC,1.00,2025-03-14 10:42:36
4198696000019414169,10 Mar 2025,00100001030000029376,Closed,"CRC 4,037.50","CRC 4,562.38",2025-03-10 16:50:17,CRC 0.00,CRC,1.00,2025-03-14 10:44:43
4198696000019414379,10 Mar 2025,00100011030000012363,Closed,"CRC 27,796.42","CRC 31,409.95",2025-03-10 17:27:27,CRC 0.00,CRC,1.00,2025-03-14 11:41:45
4198696000019414412,10 Mar 2025,00100001030000003089,Closed,"CRC 60,391.91","CRC 68,242.86",2025-03-10 17:32:12,CRC 0.00,CRC,1.00,2025-03-14 11:25:20
4198696000019511037,10 Mar 2025,00100001030000016234,Closed,"CRC 21,600.00","CRC 24,408.00",2025-03-11 09:38:35,CRC 0.00,CRC,1.00,2025-03-14 14:40:59
4198696000019511322,11 Mar 2025,00100001030000002303,Open,"CRC 30,510.00","CRC 30,510.00",2025-03-11 10:35:51,"CRC 30,510.00",CRC,1.00,2025-03-11 10:35:51
4198696000019511856,11 Mar 2025,00100001030000029384,Closed,"CRC 5,015.00","CRC 5,666.95",2025-03-11 11:36:07,CRC 0.00,CRC,1.00,2025-03-14 10:45:05
4198696000019511993,11 Mar 2025,00100001030000003091,Closed,"CRC 67,291.38","CRC 76,039.26",2025-03-11 11:56:11,CRC 0.00,CRC,1.00,2025-03-14 11:24:47
4198696000019560024,11 Mar 2025,00100001030000003092,Closed,"CRC 74,183.96","CRC 83,827.87",2025-03-11 11:57:57,CRC 0.00,CRC,1.00,2025-03-14 11:24:10
4198696000019560053,12 Mar 2025,00100001030000016248,Closed,"CRC 13,596.00","CRC 15,363.48",2025-03-11 12:04:39,CRC 0.00,CRC,1.00,2025-03-20 14:34:41
4198696000019667392,12 Mar 2025,00100001030000003746,Closed,"CRC 239,244.00","CRC 270,345.71",2025-03-12 11:16:10,CRC 0.00,CRC,1.00,2025-03-14 10:39:09
4198696000019671237,13 Mar 2025,00100001030000004044,Closed,"CRC 41,584.00","CRC 46,989.92",2025-03-12 12:15:09,CRC 0.00,CRC,1.00,2025-03-14 14:41:49
4198696000019671253,12 Mar 2025,00100036030000004214,Closed,"CRC 15,105.00","CRC 17,068.65",2025-03-12 12:33:31,CRC 0.00,CRC,1.00,2025-04-10 23:12:39
4198696000019575360,11 Mar 2025,00100001030000028507,Closed,"CRC 14,679.73","CRC 16,588.09",2025-03-11 17:15:38,CRC 0.00,CRC,1.00,2025-03-14 09:50:56
4198696000019723016,12 Mar 2025,00100027030000004216,Closed,"CRC 29,228.24","CRC 33,027.92",2025-03-12 16:20:12,CRC 0.00,CRC,1.00,2025-03-14 16:01:40
4198696000019764806,13 Mar 2025,00100001030000003094,Closed,"CRC 560,864.70","CRC 633,777.12",2025-03-13 13:00:55,CRC 0.00,CRC,1.00,2025-03-14 11:26:02
4198696000019778914,10 Feb 2025,00100026030000006728,Closed,"CRC 17,525.00","CRC 19,803.25",2025-03-13 15:25:09,CRC 0.00,CRC,1.00,2025-03-13 15:27:29
4198696000019785529,13 Mar 2025,00100001030000017869,Closed,"CRC 10,800.00","CRC 12,204.00",2025-03-13 16:40:38,CRC 0.00,CRC,1.00,2025-03-14 16:01:02
4198696000019827437,13 Mar 2025,00100001030000016280,Closed,"CRC 187,840.00","CRC 212,259.20",2025-03-14 09:34:36,CRC 0.00,CRC,1.00,2025-03-14 16:01:16
4198696000019841431,14 Mar 2025,00100027030000004229,Closed,"CRC 21,532.50","CRC 24,331.72",2025-03-14 13:46:44,CRC 0.00,CRC,1.00,2025-03-19 09:15:54
4198696000019841475,14 Mar 2025,00100027030000004233,Closed,"CRC 2,335.95","CRC 2,639.62",2025-03-14 13:51:31,CRC 0.00,CRC,1.00,2025-03-19 09:15:25
4198696000019802166,14 Mar 2025,00100001030000018722,Closed,"CRC 25,000.00","CRC 28,250.00",2025-03-17 09:29:29,CRC 0.00,CRC,1.00,2025-04-08 17:34:27
4198696000019802197,14 Mar 2025,00100001030000018721,Closed,"CRC 35,000.00","CRC 39,550.00",2025-03-17 09:41:24,CRC 0.00,CRC,1.00,2025-03-18 17:31:15
4198696000019870126,17 Mar 2025,00100001030000003098,Closed,"CRC 72,963.48","CRC 82,448.73",2025-03-17 15:14:31,CRC 0.00,CRC,1.00,2025-03-18 17:35:16
4198696000020033886,19 Mar 2025,00100001030000016381,Closed,"CRC 31,200.00","CRC 35,256.00",2025-03-19 15:46:16,CRC 0.00,CRC,1.00,2025-03-20 14:35:46
4198696000020033899,19 Mar 2025,00100001030000016380,Closed,"CRC 77,600.00","CRC 87,688.00",2025-03-19 15:48:09,CRC 0.00,CRC,1.00,2025-03-20 14:35:18
4198696000020050146,27 Mar 2025,00100011030000012517,Closed,"CRC 29,415.18","CRC 33,239.15",2025-03-19 16:50:45,CRC 0.00,CRC,1.00,2025-03-27 19:30:57
4198696000020030186,18 Mar 2025,00100001030000002966,Open,"CRC 9,000.00","CRC 10,170.00",2025-03-19 12:04:07,"CRC 10,170.00",CRC,1.00,2025-04-08 11:48:21
4198696000020178681,21 Mar 2025,00100001030000016405,Closed,"CRC 9,200.00","CRC 10,396.00",2025-03-21 15:03:23,CRC 0.00,CRC,1.00,2025-03-27 19:21:06
4198696000020315367,26 Mar 2025,00100002030000006845,Closed,"CRC 40,230.00","CRC 45,459.90",2025-03-25 15:39:15,CRC 0.00,CRC,1.00,2025-03-31 13:17:27
4198696000020419894,26 Mar 2025,00100001030000019879,Closed,"CRC 40,460.00","CRC 45,719.80",2025-03-26 15:14:43,CRC 0.00,CRC,1.00,2025-04-11 15:40:04
4198696000020426405,26 Mar 2025,00100001030000016427,Closed,"CRC 6,240.00","CRC 7,051.20",2025-03-26 16:45:54,CRC 0.00,CRC,1.00,2025-03-27 19:31:52
4198696000020426449,26 Mar 2025,00100001030000029679,Closed,"CRC 3,122.90","CRC 3,528.88",2025-03-26 17:42:56,CRC 0.00,CRC,1.00,2025-03-27 18:37:21
4198696000020426620,01 Apr 2025,00100001030000012741,Closed,"CRC 12,917.50","CRC 14,596.77",2025-03-27 09:36:49,CRC 0.00,CRC,1.00,2025-04-10 10:44:35
4198696000020426636,26 Mar 2025,00100001030000004089,Closed,"CRC 50,316.00","CRC 56,857.08",2025-03-27 09:41:32,CRC 0.00,CRC,1.00,2025-03-31 12:37:53
4198696000020426652,28 Mar 2025,00100001030000029747,Closed,"CRC 5,945.75","CRC 6,718.70",2025-03-27 09:44:31,CRC 0.00,CRC,1.00,2025-03-31 12:59:19
4198696000020426674,27 Mar 2025,00100001030000029700,Closed,"CRC 16,830.00","CRC 19,017.90",2025-03-27 09:50:59,CRC 0.00,CRC,1.00,2025-03-31 13:11:31
4198696000020436004,27 Mar 2025,00200001030000004992,Closed,"CRC 16,199.79","CRC 18,305.76",2025-03-27 12:30:56,CRC 0.00,CRC,1.00,2025-04-15 14:09:42
4198696000020447379,28 Mar 2025,00100001030000004090,Closed,"CRC 61,592.00","CRC 69,598.96",2025-03-28 09:50:25,CRC 0.00,CRC,1.00,2025-03-31 13:00:07
4198696000020459350,28 Mar 2025,00100036030000004306,Closed,"CRC 16,899.00","CRC 19,095.87",2025-03-28 13:50:54,CRC 0.00,CRC,1.00,2025-03-31 12:59:48
4198696000020619819,31 Mar 2025,00100027030000004314,Closed,"CRC 17,483.40","CRC 19,756.24",2025-03-31 15:50:32,CRC 0.00,CRC,1.00,2025-04-01 11:00:58
4198696000020621090,31 Mar 2025,00100002030000006866,Closed,"CRC 17,820.00","CRC 20,136.60",2025-03-31 16:36:35,CRC 0.00,CRC,1.00,2025-04-01 11:00:29
4198696000020630105,01 Apr 2025,00100001030000029800,Closed,"CRC 8,415.00","CRC 9,508.95",2025-04-01 10:33:54,CRC 0.00,CRC,1.00,2025-04-11 10:04:36
4198696000020787108,02 Apr 2025,00100001030000007519,Closed,"CRC 6,478.21","CRC 7,320.38",2025-04-03 09:10:59,CRC 0.00,CRC,1.00,2025-04-03 12:49:26
4198696000020811102,07 Apr 2025,00100001030000029879,Closed,"CRC 7,220.75","CRC 8,159.45",2025-04-03 10:43:10,CRC 0.00,CRC,1.00,2025-04-25 12:34:12
4198696000020824279,08 Apr 2025,00100001030000028909,Closed,"CRC 6,823.96","CRC 7,711.07",2025-04-03 12:28:11,CRC 0.00,CRC,1.00,2025-04-10 22:53:45
4198696000020901860,04 Apr 2025,00100001030000003773,Closed,"CRC 47,000.00","CRC 53,110.00",2025-04-04 13:41:02,CRC 0.00,CRC,1.00,2025-04-10 23:02:35
4198696000020907024,04 Apr 2025,00300003030000002273,Closed,"CRC 9,000.00","CRC 10,170.00",2025-04-04 13:57:12,CRC 0.00,CRC,1.00,2025-04-08 14:34:22
4198696000020914228,04 Apr 2025,00100001030000003778,Closed,"CRC 31,000.00","CRC 35,030.00",2025-04-04 16:09:11,CRC 0.00,CRC,1.00,2025-04-08 14:35:05
4198696000021056202,05 Apr 2025,00100001030000028869,Closed,"CRC 42,434.69","CRC 47,951.20",2025-04-07 09:37:15,CRC 0.00,CRC,1.00,2025-04-08 14:35:47
4198696000021134722,08 Apr 2025,00100001030000028935,Closed,"CRC 12,100.00","CRC 13,673.00",2025-04-08 13:39:44,CRC 0.00,CRC,1.00,2025-04-10 22:52:41
4198696000021156540,09 Apr 2025,00100001030000001072,Closed,"CRC 205,014.32","CRC 231,666.18",2025-04-09 10:59:39,CRC 0.00,CRC,1.00,2025-04-25 10:53:59
4198696000021247840,09 Apr 2025,55680,Open,"CRC 37,357.50","CRC 42,213.98",2025-04-09 17:23:26,"CRC 42,213.98",CRC,1.00,2025-04-09 17:23:26
4198696000021413944,14 Apr 2025,00100001030000018868,Closed,"CRC 22,000.00","CRC 24,860.00",2025-04-14 12:53:31,CRC 0.00,CRC,1.00,2025-05-08 10:30:56
4198696000021620133,16 Apr 2025,00100039030000004422,Closed,"CRC 3,772.50","CRC 4,262.93",2025-04-16 14:31:56,CRC 0.00,CRC,1.00,2025-04-25 11:36:09
4198696000021866085,22 Apr 2025,00100001030000003118,Closed,"CRC 73,263.42","CRC 82,787.66",2025-04-22 13:07:32,CRC 0.00,CRC,1.00,2025-04-25 13:01:21
4198696000021866438,01 Jan 2025,00100001030000017995,Closed,"CRC 20,000.00","CRC 22,600.00",2025-04-22 14:51:47,CRC 0.00,CRC,1.00,2025-06-04 11:35:02
4198696000021866647,22 Apr 2025,00100001030000003119,Closed,"CRC 63,472.65","CRC 71,724.09",2025-04-22 15:03:13,CRC 0.00,CRC,1.00,2025-04-25 13:01:08
4198696000021886540,22 Apr 2025,00100001030000003120,Closed,"CRC 63,864.42","CRC 72,166.79",2025-04-22 17:01:03,CRC 0.00,CRC,1.00,2025-04-25 13:00:36
4198696000021802425,28 Apr 2025,00100001030000029139,Closed,"CRC 3,908.00","CRC 4,416.04",2025-04-21 17:01:35,CRC 0.00,CRC,1.00,2025-05-09 13:49:40
4198696000022082109,24 Apr 2025,00100001030000001077,Closed,"CRC 2,155,970.17","CRC 2,436,246.29",2025-04-24 11:00:31,CRC 0.00,CRC,1.00,2025-04-25 13:58:30
4198696000022194897,25 Apr 2025,00100011030000012709,Closed,"CRC 6,757.82","CRC 7,636.34",2025-04-25 17:35:22,CRC 0.00,CRC,1.00,2025-05-09 13:14:06
4198696000022280315,01 May 2025,00100001030000016750,Closed,"CRC 12,960.00","CRC 14,644.80",2025-04-28 09:51:56,CRC 0.00,CRC,1.00,2025-05-09 13:25:12
4198696000022303611,28 Apr 2025,00100001030000029141,Closed,"CRC 9,450.00","CRC 10,678.50",2025-04-28 16:04:09,CRC 0.00,CRC,1.00,2025-05-09 13:50:03
4198696000022453834,30 Apr 2025,00100001030000029208,Closed,"CRC 8,777.72","CRC 9,918.82",2025-04-30 15:45:19,CRC 0.00,CRC,1.00,2025-05-09 13:50:21
4198696000022374956,29 Apr 2025,00100001030000030166,Closed,"CRC 26,307.50","CRC 29,727.48",2025-04-29 14:17:39,CRC 0.00,CRC,1.00,2025-05-09 13:30:50
4198696000022588312,02 May 2025,00100028030000000105,Closed,"CRC 15,112.50","CRC 17,077.13",2025-05-02 13:05:41,CRC 0.00,CRC,1.00,2025-05-09 13:10:46
4198696000022597821,03 May 2025,00100021030000000108,Closed,"CRC 10,200.00","CRC 11,526.00",2025-05-05 09:51:55,CRC 0.00,CRC,1.00,2025-05-09 13:11:57
4198696000022646089,02 May 2025,00100001030000016821,Closed,"CRC 13,360.00","CRC 15,096.80",2025-05-05 10:17:26,CRC 0.00,CRC,1.00,2025-05-09 13:26:50
4198696000022544359,02 May 2025,00100001030000016749,Closed,"CRC 59,040.00","CRC 66,715.20",2025-05-02 11:32:58,CRC 0.00,CRC,1.00,2025-05-09 13:24:34
4198696000022650415,05 May 2025,00100021030000004483,Closed,"CRC 6,746.24","CRC 7,623.26",2025-05-05 17:31:47,CRC 0.00,CRC,1.00,2025-05-09 12:57:10
4198696000022897776,08 May 2025,00100021030000004509,Closed,"CRC 33,607.50","CRC 37,976.48",2025-05-08 10:42:45,CRC 0.00,CRC,1.00,2025-05-09 12:57:38
4198696000022953236,10 May 2025,00100001030000029353,Closed,"CRC 14,580.00","CRC 16,475.40",2025-05-12 11:16:47,CRC 0.00,CRC,1.00,2025-05-30 11:46:33
4198696000022953296,09 May 2025,00100001030000030331,Closed,"CRC 8,330.00","CRC 9,412.90",2025-05-12 11:19:51,CRC 0.00,CRC,1.00,2025-05-30 11:29:20
4198696000023024338,13 May 2025,00100001030000029408,Closed,"CRC 20,412.00","CRC 23,065.56",2025-05-13 11:40:20,CRC 0.00,CRC,1.00,2025-05-30 10:42:00
4198696000023351607,15 May 2025,00100001030000003811,Closed,"CRC 1,124.77","CRC 1,270.99",2025-05-16 10:35:38,CRC 0.00,CRC,1.00,2025-05-29 14:51:29
4198696000023429552,19 May 2025,00100001030000016929,Closed,"CRC 40,480.00","CRC 45,742.40",2025-05-20 12:46:12,CRC 0.00,CRC,1.00,2025-05-30 10:38:21
4198696000023365790,14 May 2025,00100011030000012843,Closed,"CRC 1,132.30","CRC 1,279.50",2025-05-16 13:59:31,CRC 0.00,CRC,1.00,2025-05-29 14:50:12
4198696000023365834,16 May 2025,00100001030000010782,Closed,"CRC 10,920.00","CRC 12,339.60",2025-05-16 14:24:22,CRC 0.00,CRC,1.00,2025-05-30 10:42:13
4198696000023365963,16 May 2025,00100028030000000142,Closed,"CRC 8,982.00","CRC 10,149.66",2025-05-16 14:30:47,CRC 0.00,CRC,1.00,2025-05-30 10:39:42
4198696000023373017,07 May 2025,800008641,Closed,"CRC 42,999.97","CRC 48,589.97",2025-05-16 14:33:50,CRC 0.00,CRC,1.00,2025-05-30 10:42:50
4198696000023373060,16 May 2025,00100001030000030526,Closed,"CRC 16,150.00","CRC 18,249.50",2025-05-16 14:41:13,CRC 0.00,CRC,1.00,2025-05-30 10:40:39
4198696000023474367,21 May 2025,00200001030000004384,Closed,"CRC 24,266.35","CRC 27,420.98",2025-05-21 14:30:52,CRC 0.00,CRC,1.00,2025-06-04 18:36:15
4198696000023379196,16 May 2025,00100028030000004547,Closed,"CRC 7,061.25","CRC 7,979.21",2025-05-17 11:22:21,CRC 0.00,CRC,1.00,2025-05-30 10:39:20
4198696000023379233,17 May 2025,00100001030000012837,Closed,"CRC 4,873.61","CRC 5,507.18",2025-05-17 11:24:56,CRC 0.00,CRC,1.00,2025-05-30 10:38:40
4198696000023455117,21 May 2025,00100001030000004203,Closed,"CRC 18,384.00","CRC 20,773.92",2025-05-21 11:51:40,CRC 0.00,CRC,1.00,2025-05-30 10:33:11
4198696000023434656,20 May 2025,00100001030000019054,Closed,"CRC 40,000.00","CRC 45,200.00",2025-05-20 17:20:15,CRC 0.00,CRC,1.00,2025-05-30 10:38:01
4198696000023685668,26 May 2025,00100001030000007391,Closed,"CRC 10,545.50","CRC 11,916.42",2025-05-26 17:17:17,CRC 0.00,CRC,1.00,2025-05-30 10:32:34
4198696000023685703,30 May 2025,00100001030000030878,Closed,"CRC 9,061.00","CRC 10,238.93",2025-05-26 17:18:52,CRC 0.00,CRC,1.00,2025-06-04 11:55:03
4198696000023685716,26 May 2025,00100036030000004598,Closed,"CRC 16,387.50","CRC 18,517.88",2025-05-26 17:30:36,CRC 0.00,CRC,1.00,2025-05-30 13:03:19
4198696000023685753,26 May 2025,00100036030000004599,Closed,"CRC 8,696.25","CRC 9,826.76",2025-05-26 17:32:54,CRC 0.00,CRC,1.00,2025-05-30 13:03:31
4198696000023644473,26 May 2025,00100001030000030737,Closed,"CRC 5,091.50","CRC 5,753.40",2025-05-26 11:54:39,CRC 0.00,CRC,1.00,2025-05-30 10:36:27
4198696000023644630,24 May 2025,00100036030000004591,Closed,"CRC 34,966.80","CRC 39,512.48",2025-05-26 12:50:52,CRC 0.00,CRC,1.00,2025-05-30 10:33:30
4198696000023716702,27 May 2025,00100001030000029636,Closed,"CRC 21,402.00","CRC 24,184.26",2025-05-27 16:58:49,CRC 0.00,CRC,1.00,2025-05-30 10:37:11
4198696000024105116,04 Jun 2025,00100038030000004635,Closed,"CRC 8,139.37","CRC 9,197.49",2025-06-04 09:48:57,CRC 0.00,CRC,1.00,2025-06-04 11:56:30
4198696000024105817,29 May 2025,00100001030000019116,Closed,"CRC 30,000.00","CRC 33,900.00",2025-06-04 10:57:58,CRC 0.00,CRC,1.00,2025-06-04 11:30:49
4198696000024474057,10 Jun 2025,00100001030000017229,Closed,"CRC 29,360.00","CRC 33,176.80",2025-06-11 11:08:34,CRC 0.00,CRC,1.00,2025-06-20 09:12:06
4198696000024993074,20 Jun 2025,00100001030000031135,Closed,"CRC 10,195.75","CRC 11,521.20",2025-06-20 09:23:18,CRC 0.00,CRC,1.00,2025-06-20 16:14:37
4198696000024036256,02 Jun 2025,00100001030000030919,Closed,"CRC 4,202.40","CRC 4,748.71",2025-06-03 12:30:21,CRC 0.00,CRC,1.00,2025-06-25 17:16:36
4198696000025321105,19 Jun 2025,00100001030000003851,Closed,"CRC 40,420.00","CRC 45,674.60",2025-06-25 15:25:40,CRC 0.00,CRC,1.00,2025-06-27 13:58:05
4198696000025321320,24 Jun 2025,00100001030000030048,Closed,"CRC 11,549.80","CRC 13,051.27",2025-06-25 17:19:13,CRC 0.00,CRC,1.00,2025-06-27 13:59:10
4198696000024338764,09 Jun 2025,00100001030000029803,Closed,"CRC 35,589.24","CRC 40,215.84",2025-06-09 12:33:58,CRC 0.00,CRC,1.00,2025-06-27 16:33:25
4198696000024338806,09 Jun 2025,00100001030000029802,Closed,"CRC 1,686.98","CRC 1,906.29",2025-06-09 12:36:42,CRC 0.00,CRC,1.00,2025-06-27 16:34:00
4198696000025779234,14 Jun 2025,00100001030000004272,Closed,"CRC 19,184.00","CRC 21,677.92",2025-07-01 12:04:28,CRC 0.00,CRC,1.00,2025-07-01 12:25:02
4198696000025779330,18 Jun 2025,00100001030000004280,Closed,"CRC 6,975.20","CRC 7,881.98",2025-07-01 12:10:58,CRC 0.00,CRC,1.00,2025-07-01 12:24:46
4198696000024320154,06 Jun 2025,00200001030000005308,Closed,"CRC 29,748.24","CRC 33,615.51",2025-06-06 12:27:31,CRC 0.00,CRC,1.00,2025-07-04 09:37:10
4198696000025794276,30 Jun 2025,00100001030000031426,Closed,"CRC 5,945.75","CRC 6,718.70",2025-07-01 17:51:18,CRC 0.00,CRC,1.00,2025-07-04 09:39:45
4198696000025503942,27 Jun 2025,00100001030000003865,Closed,"CRC 29,950.00","CRC 33,843.50",2025-06-27 17:21:10,CRC 0.00,CRC,1.00,2025-07-04 09:39:07
4198696000025503557,24 Jun 2025,00100001030000019245,Closed,"CRC 70,000.00","CRC 79,100.00",2025-06-27 16:39:46,CRC 0.00,CRC,1.00,2025-07-04 09:37:49
4198696000025832125,30 Jun 2025,00100001030000017468,Closed,"CRC 3,840.00","CRC 4,339.20",2025-07-02 09:32:01,CRC 0.00,CRC,1.00,2025-07-04 09:39:23
4198696000023644510,23 May 2025,00100011030000012921,Closed,"CRC 289,605.42","CRC 327,254.12",2025-05-26 12:47:20,CRC 0.00,CRC,1.00,2025-07-04 09:41:22
4198696000025538354,26 Jun 2025,00100001030000017423,Closed,"CRC 6,240.00","CRC 7,051.20",2025-06-28 10:27:38,CRC 0.00,CRC,1.00,2025-07-04 09:38:01
4198696000024993024,20 Jun 2025,00100001030000017245,Closed,"CRC 32,160.00","CRC 36,340.80",2025-06-20 09:19:49,CRC 0.00,CRC,1.00,2025-07-08 12:39:23
4198696000024290945,09 Jul 2025,00100001030000030288,Closed,"CRC 34,560.00","CRC 39,052.80",2025-06-06 12:16:16,CRC 0.00,CRC,1.00,2025-07-11 11:32:34
4198696000026213382,09 Jul 2025,00100001030000030289,Closed,"CRC 4,264.08","CRC 4,818.41",2025-07-09 17:07:16,CRC 0.00,CRC,1.00,2025-07-11 11:33:01
