Created Time,Vendor Name,Purchase Receive ID Count,Purchase Order ID Count
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-01-10,,18,18
2025-01-11,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,Ningbo Sunshine Auto Parts Co,1,1
,Renapa S.A. - 60 Days Credit,1,1
2025-01-11,,4,4
2025-01-13,Capris S.A. - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,3,3
2025-01-13,,8,8
2025-01-14,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,SERVIREPUESTOS JG SA,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,5,5
2025-01-14,,15,15
2025-01-15,DAILY - 30 Days Credit,5,5
,Ever Winning S.A - 30 Days Credit,1,1
,INVERSIONES LEE,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS & ACCESORIOS LOS PATICAS,1,1
,REPUESTOS BIANCHI,3,3
,RM DISTRIBUIDOR AUTOMOTRIZ,1,1
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,3,3
2025-01-15,,21,21
2025-01-16,DAILY - 30 Days Credit,3,3
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-01-16,,12,12
2025-01-17,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,2,2
,SERVIREPUESTOS JG SA,1,1
,VALEO - 30 Days Credit,2,2
2025-01-17,,20,20
2025-01-20,DAILY - 30 Days Credit,9,9
,Ever Winning S.A - 30 Days Credit,1,1
,G P FONTI SOCIEDAD,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,4,4
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-01-20,,25,25
2025-01-21,ARH DE ALAJUELA S.A. - 30 Days Credit,1,1
,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,2,2
,G P FONTI SOCIEDAD,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,Renapa S.A. - 60 Days Credit,4,4
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,2,2
2025-01-21,,16,16
2025-01-22,Capris S.A. - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,Lapa Green - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,4,4
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,2,2
,VALEO - 30 Days Credit,2,2
2025-01-22,,18,18
2025-01-23,Auto Repuestos Chino S.A,2,2
,DAILY - 30 Days Credit,4,4
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,3,3
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-01-23,,19,19
2025-01-24,DAILY - 30 Days Credit,5,5
,La Casa de las Baterías en Costa Rica S.A  - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,4,4
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-01-24,,12,12
2025-01-27,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-01-27,,15,15
2025-01-28,DAILY - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,1,1
2025-01-28,,15,15
2025-01-29,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,Renapa S.A. - 60 Days Credit,7,7
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-01-29,,18,18
2025-01-30,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,3,3
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,3,3
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,3,3
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
2025-01-30,,22,22
2025-01-31,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,4,4
,Renapa S.A. - 60 Days Credit,7,7
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,3,3
2025-01-31,,24,24
2025-02-03,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,4,4
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-02-03,,13,13
2025-02-04,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,2,2
,G P FONTI SOCIEDAD,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,3,3
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,3,3
2025-02-04,,14,14
2025-02-05,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,2,2
,SERVIREPUESTOS JG SA,1,1
2025-02-05,,15,15
2025-02-06,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,4,4
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,La Casa de las Baterías en Costa Rica S.A  - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,RYATMA REPUESTOS - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,7,7
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,SERVIREPUESTOS JG SA,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-02-06,,27,27
2025-02-07,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,5,5
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Lapa Green - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,6,6
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,8,8
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,VALEO - 30 Days Credit,2,2
2025-02-07,,30,30
2025-02-08,REPUESTOS BIANCHI,4,4
2025-02-08,,4,4
2025-02-10,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,5,5
,VALEO - 30 Days Credit,3,3
2025-02-10,,17,17
2025-02-11,CIOSA AUTOPARTES S.A,1,1
,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,5,5
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,REPUESTOS PARA VEHICULOS COREANOS S.A,1,1
,Renapa S.A. - 60 Days Credit,3,3
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,VALEO - 30 Days Credit,2,2
2025-02-11,,24,24
2025-02-12,ARH DE ALAJUELA S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,ROLEXSA,1,1
,Renapa S.A. - 60 Days Credit,2,2
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,Super Transmisiones S.A,1,1
,VALEO - 30 Days Credit,5,5
2025-02-12,,21,21
2025-02-13,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,3,3
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,3,3
,Renapa S.A. - 60 Days Credit,8,8
,VALEO - 30 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-02-13,,23,23
2025-02-14,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,1,1
,G P FONTI SOCIEDAD,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,4,4
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,Importadora Mayorista De Repuestos OCA ABC De Costa Rica S.A,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS TENORIO S.A,2,2
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,4,4
2025-02-14,,26,26
2025-02-15,Renapa S.A. - 60 Days Credit,2,2
2025-02-15,,2,2
2025-02-17,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,4,4
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS & ACCESORIOS LOS PATICAS,1,1
,REPUESTOS TENORIO S.A,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,3,3
2025-02-17,,17,17
2025-02-18,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,4,4
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,3,3
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,4,4
2025-02-18,,18,18
2025-02-19,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,1,1
2025-02-19,,16,16
2025-02-20,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,1,1
,INVERSIONES LEE,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,1,1
2025-02-20,,12,12
2025-02-21,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,1,1
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,VALEO - 30 Days Credit,2,2
2025-02-21,,17,17
2025-02-22,DAILY - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-02-22,,3,3
2025-02-24,ACELUB (Aceites y Lubricantes) S.A. - 30 Days Credit,1,1
,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,2,2
2025-02-24,,15,15
2025-02-25,DAILY - 30 Days Credit,4,4
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,Importaciones RERE S.A. - 30 Days Credit,4,4
,NAVEMAR S.A. - 30 Days Credit,2,2
,REPUESTOS BIANCHI,1,1
,REPUESTOS KOREANOS JYR,1,1
,Renapa S.A. - 60 Days Credit,5,5
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,SERVIREPUESTOS JG SA,1,1
2025-02-25,,23,23
2025-02-26,DAILY - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,3,3
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,5,5
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,Super Transmisiones S.A,2,2
,VALEO - 30 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-02-26,,22,22
2025-02-27,DAILY - 30 Days Credit,3,3
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES LEE,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,4,4
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,REPUESTOS LA CASA KOREANA,2,2
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,2,2
2025-02-27,,26,26
2025-02-28,AUTO SENSORES JP,1,1
,DAILY - 30 Days Credit,5,5
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,6,6
,VALEO - 30 Days Credit,3,3
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-02-28,,23,23
2025-03-01,REMUSA - 30 Days Credit,2,2
2025-03-01,,2,2
2025-03-03,DAILY - 30 Days Credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,La Casa de las Baterías en Costa Rica S.A  - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,Ningbo Sunshine Auto Parts Co,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS TENORIO S.A,1,1
,Rafael Pinto & CO S.A. (Prolusa),1,1
,Renapa S.A. - 60 Days Credit,3,3
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,2,2
,VALEO - 30 Days Credit,5,5
2025-03-03,,22,22
2025-03-04,DAILY - 30 Days Credit,5,5
,Ever Winning S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,7,7
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,1,1
,VALEO - 30 Days Credit,5,5
2025-03-04,,25,25
2025-03-05,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,4,4
,Ever Winning S.A - 30 Days Credit,4,4
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,4,4
,NAVEMAR S.A. - 30 Days Credit,3,3
,REMUSA - 30 Days Credit,1,1
,Renapa S.A. - 60 Days Credit,6,6
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,2,2
,VALEO - 30 Days Credit,1,1
2025-03-05,,29,29
2025-03-06,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,1,1
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,1,1
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,2,2
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-03-06,,17,17
2025-03-07,DAILY - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,3,3
2025-03-07,,15,15
2025-03-08,DAILY - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,1,1
2025-03-08,,2,2
2025-03-10,DAILY - 30 Days Credit,3,3
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,3,3
,Renapa S.A. - 60 Days Credit,3,3
,VALEO - 30 Days Credit,2,2
2025-03-10,,14,14
2025-03-11,CIOSA AUTOPARTES S.A,1,1
,DAILY - 30 Days Credit,1,1
,Ever Winning S.A - 30 Days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,2,2
,REPUESTOS BIANCHI,2,2
,ROFERSA MOTOR,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,2,2
2025-03-11,,17,17
2025-03-12,DAILY - 30 Days Credit,4,4
,Ever Winning S.A - 30 Days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,3,3
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,Renapa S.A. - 60 Days Credit,4,4
2025-03-12,,16,16
2025-03-13,AUTO SENSORES JP,2,2
,CIOSA AUTOPARTES S.A,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REPUESTOS BIANCHI,2,2
,ROFERSA MOTOR,1,1
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-03-13,,17,17
2025-03-14,AUTO SENSORES JP,1,1
,Capris S.A. - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,2,2
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,2,2
,KINSEI LIMITADA - 30 Days Credit,4,4
,NAVEMAR S.A. - 30 Days Credit,2,2
,REMUSA - 30 Days Credit,1,1
,REPUESTOS BIANCHI,3,3
,Renapa S.A. - 60 Days Credit,3,3
,SERVIREPUESTOS JG SA,1,1
,VALEO - 30 Days Credit,6,6
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-03-14,,31,31
2025-03-15,Importadora Mayorista De Repuestos OCA ABC De Costa Rica S.A,1,1
,REPUESTOS BIANCHI,1,1
2025-03-15,,2,2
2025-03-17,Capris S.A. - 30 Days Credit,1,1
,DAILY - 30 Days Credit,2,2
,Ever Winning S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,3,3
,Repuestos Barrio San Jose de Alajuela S.A. - 30 Days Credit,1,1
,VALEO - 30 Days Credit,3,3
2025-03-17,,15,15
2025-03-18,Capris S.A. - 30 Days Credit,2,2
,DAILY - 30 Days Credit,3,3
,IMPORTADORA BRIGO INTERNACIONAL S.A. - 30 days Credit,2,2
,JSM Unity Costa Rica Sociedad Anonima - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,1,1
,NAVEMAR S.A. - 30 Days Credit,1,1
,REMUSA - 30 Days Credit,3,3
,REPUESTOS LA CASA KOREANA,1,1
,Renapa S.A. - 60 Days Credit,2,2
,VALEO - 30 Days Credit,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-03-18,,18,18
2025-03-19,DAILY - 30 Days Credit,2,2
,IMPORTACIONES SOL DE KOBE S.A - 30 Days Credit,1,1
,INVERSIONES MONICA Y DIANA S.A - 30 Days Credit,1,1
,Importaciones RERE S.A. - 30 Days Credit,1,1
,KINSEI LIMITADA - 30 Days Credit,2,2
,NAVEMAR S.A. - 30 Days Credit,2,2
,Renapa S.A. - 60 Days Credit,6,6
,SERVICIOS Y REPUESTOS RAG INTERNACIONAL S.A.,1,1
,Vazlo Costa Rica Sociedad Anonima - 30 Days Credit,1,1
2025-03-19,,17,17
